HepG2_IC50_72h_5uM,HepG2_IC50_72h_10uM
0.07622351168257337,0.6605629200158989
0.038615480080526336,0.4493737441443199
0.08349354133481289,0.7416586305637136
0.026577546671155902,0.4785368608256769
0.0921439195798001,0.6674562942512028
0.02202513410601738,0.4251267012959435
0.024721416484512267,0.251349705810901
0.050602380230686785,0.5602822761065441
0.10861492884248074,0.507534747266857
0.040707876367715036,0.34731358545498736
0.042883998690598675,0.4473646714893792
0.16942818372310234,0.6972528850677742
0.04802516014735017,0.4839266468384998
0.05606891300515201,0.5480798809034215
0.14394348142581087,0.7651694498957162
0.0916739266810015,0.6431139394150304
0.06517373568812954,0.562048940144922
0.021392816137943336,0.3502859984579788
0.06573741912325577,0.6952327544608964
0.025287392148995932,0.5539454430301375
0.04656600923942361,0.5609298126256169
0.03996237564967168,0.6518006039000253
0.05757057731473242,0.5150875072515403
0.04941015982942789,0.5565386948310895
0.056083728327167875,0.3255135345388083
0.08005004391942842,0.5792607241679087
0.02925542623272615,0.29019670468235315
0.11623881667246154,0.4078183698580734
0.01781050835997093,0.41897337702805243
0.05355274788655676,0.5908861688919935
0.034179796226918746,0.582188716682934
0.07614236749555647,0.5331147278591888
0.03043034022189938,0.3744904748753684
0.1541324115897987,0.7062631007818349
0.01947172421003103,0.145071182549261
0.030117514959153782,0.421781510262144
0.06704794948694581,0.37597185405523265
0.0369890731042454,0.4470619429969907
0.07046813191493333,0.5510281647202738
0.07362628394946942,0.658914149357742
0.07802932673703601,0.2907910737828269
0.03548758846885183,0.6290606125525529
0.04708120180834996,0.37399883305378634
0.08453584867812383,0.5659656596297795
0.026524164849772058,0.42420107922492595
0.03393714114721657,0.3457007750082327
0.02031853002935445,0.27149245276380296
0.04248933522226701,0.5412950786450483
0.09999100828865883,0.4848404118986158
0.077178590444793,0.5837283633307693
0.018924713058799184,0.23526672193144935
0.051894894927368505,0.6084133027002155
0.028825076712404404,0.24828959825405017
0.06897912736059737,0.5825275028392489
0.01571048366684195,0.3041929509768063
0.042407447429676344,0.4950305420751662
0.05119599061242063,0.5150483794734266
0.06599964657832283,0.323460788472118
0.099510203283389,0.7932600408784792
0.04068553200720085,0.6243623397788144
0.03223716428354578,0.4843086102478367
0.027197627842023765,0.42073236890883753
0.04342614644245755,0.41177946615956684
0.02804741149761541,0.3420896608373693
0.08673549628919885,0.8192322213252896
0.11832841891832975,0.6633584289599268
0.0713304103490302,0.3941375309457567
0.033304522570733644,0.25379485601527974
0.04929819061450096,0.6087545318133519
0.0734125162173474,0.6346858779436136
0.019402889810434146,0.2635441862796325
0.026295785729857413,0.34254543855772723
0.11049843992575696,0.4569609498574605
0.06353147851178167,0.415107562421662
0.018612910202455046,0.36119030569730654
0.03991995515743333,0.3896040635495043
0.01931408325612265,0.1303950199407265
0.02333595736055347,0.4220485975241139
0.022802669081838856,0.2510386186083028
0.04461280259623949,0.3081458095191073
0.02319869441643349,0.4452742229460591
0.053557964246917576,0.5127821642133027
0.06974402697195524,0.547405915289159
0.045310835294008214,0.42977578408446987
0.0793165189585611,0.6227883618708823
0.034403371650679644,0.33507450334863964
0.08050714325332294,0.7410810752651482
0.11379308754425911,0.7013552471399999
0.03488994408145284,0.3572772193426714
0.013420337900860137,0.29020401675287616
0.019660596526090476,0.35918848645032475
0.03016419359791185,0.5161023744385034
0.020908883557742296,0.3598968196767183
0.0331997364957649,0.5369824399443252
0.041350878574183694,0.5327850811139316
0.024482629188704107,0.44648548438575414
0.048142298102330415,0.28788169076745446
0.0532077136112391,0.5832262021867987
0.07515841160934204,0.6628386113176715
0.05277150249405459,0.49473950795965177
0.04448207668636082,0.3829207052407376
0.052143908709075856,0.4480798218893099
0.09574832987075332,0.6433085008709462
0.018896845789378152,0.3006484594184865
0.06265585104631287,0.34484746112649034
0.12790409742772332,0.7952074026018568
0.02683786820624497,0.1959871144112047
0.03413083655846873,0.39027681910668904
0.026530916553697034,0.4105229752862921
0.07917127799108459,0.4784260528187595
0.11068700556890206,0.6958594985915141
0.02569451057104436,0.2747686900523149
0.02156723357539252,0.13261553986849708
0.048452362920756,0.4973901745074026
0.026379512548813724,0.29423557056882266
0.02285411060894683,0.2563978642363745
0.031089158969424564,0.4294887621273803
0.03518231540200245,0.541594984951567
0.10969583328125497,0.6034557886994933
0.019355825032981198,0.3034942149824367
0.044862580544148184,0.377278010839295
0.028655093163543557,0.47689295602703646
0.04624008313195333,0.40088775661996606
0.3192595879101997,0.7222653524285185
0.032678671994843186,0.6813600287044499
0.042436536372714086,0.5651502488554907
0.05576649804607814,0.510480767885597
0.07277974909870806,0.5260733674379897
0.016164624753191054,0.3409736044884004
0.031102106001989954,0.33567080032740504
0.030354437056412546,0.3659088136748731
0.03081762869430805,0.29016117790472695
0.05060089782709612,0.41365788154099964
0.03937624623346494,0.19469140245527028
0.04833962000013881,0.5440863379693266
0.030649317195124624,0.3437640120332769
0.08045142178487259,0.5941568826898113
0.11062735558563827,0.5459310347764815
0.05169991651668948,0.585816128795275
0.03425995891069714,0.5410157994725988
0.03792437255583905,0.3860242334976604
0.029296578240290888,0.4094377526958362
0.02218170118319178,0.3589180762431514
0.029019949533697978,0.29687163594948807
0.03658661934915285,0.41973774913345757
0.09058064742827043,0.67062859023686
0.04871973159718498,0.4125404233911878
0.21379764271359641,0.5936122501051108
0.048526325547326526,0.3914730558026373
0.048953521583319726,0.29687095749500847
0.03669667977900296,0.3758424208503036
0.07051507048234079,0.6578643328884246
0.03717819764754696,0.6338776695633495
0.09391229834660636,0.45738388245000333
0.05302228837372228,0.6210813055968469
0.06270675534341627,0.4621906069066008
0.037211028525163135,0.20299095756914579
0.047926595463344504,0.6439876720485183
0.018946941558392064,0.2521682171140019
0.08029521952530295,0.5004977824208735
0.03565414773312191,0.34481830063955415
0.03605446174834297,0.4198678014913656
0.09111015549601824,0.5666398047698142
0.09435424966186894,0.6032009453650842
0.025855145366612573,0.4073257784949181
0.05063200302689397,0.40284481256540267
0.020098447788464407,0.17752686839253048
0.07629833721447603,0.7551424224061065
0.07753659142831852,0.6920467801581219
0.1856303918896433,0.5936655546814884
0.08614670890027885,0.6746841603744121
0.1295721782982368,0.6082982827245557
0.021375157571561314,0.3687694083099398
0.10818723054096283,0.7277187584808753
0.03504128631147783,0.341822814148232
0.0654928428046037,0.6938583386092947
0.026909000558587547,0.3381279038207332
0.0644219578913115,0.5780951396387105
0.024923840492611028,0.2012843186100909
0.06011461413036092,0.6300243073029739
0.024729847604817817,0.2153919243700387
0.038486819541522534,0.7095443714129274
0.07884584508291578,0.6452391798974967
0.018249165113490905,0.3377976134634832
0.05183918088195225,0.4306308467735604
0.01994675449571187,0.37351954521521313
0.03470638821950725,0.22481045571853825
0.024688790652733623,0.48309454406858343
0.04667731613385137,0.5110630038934012
0.0828367584474337,0.6872061886488356
0.033402285167581786,0.28250285110667744
0.10480272462272526,0.6203740723559875
0.03726028145479513,0.3383172205061124
0.021528017151600166,0.44502822931551317
0.03437659374080188,0.6901045205497227
0.06948262958625387,0.49584154441990724
0.04546452633533183,0.23325799724528976
0.028773335696650696,0.2801552827907528
0.03202255154712187,0.4920320032503468
0.093864400492705,0.6677597727214979
0.037470873309090415,0.5059913365487387
0.10576385769683996,0.7216156148204388
0.05690583911587302,0.521218672317468
0.13312390187082704,0.5643838429436441
0.05896394758543391,0.6226858975254331
0.02060606090816378,0.18592029117681333
0.034538316054366365,0.2952315660164083
0.0849697199444736,0.6393861531684106
0.047490872865570966,0.4279303648254918
0.012960053693160131,0.2251221768020178
0.08194160809851501,0.6017173980032294
0.1549575469564774,0.7411424605941825
0.05543163663246495,0.395082330802039
0.022320476280289072,0.13420636860233232
0.02614695992450058,0.2077065292822398
0.025891680226892085,0.5286578233259033
0.07515026009955778,0.7524700053596061
0.07256507844062404,0.6835086565459294
0.07931889745735043,0.602886711274391
0.03414230857895821,0.40317926299748125
0.09973841417202908,0.6190148825206113
0.1102104260158388,0.7775770409388443
